2018-06-04,24.41,24.86,25.15,24.41
2018-06-05,25.0,24.64,25.09,24.63
2018-06-06,25.44,26.17,26.35,25.27
2018-06-07,26.45,26.74,27.14,26.34
2018-06-08,26.74,26.63,26.94,26.34
2018-06-11,26.52,25.97,26.63,25.95
2018-06-12,25.97,25.21,25.97,24.92
2018-06-13,25.61,25.32,25.61,25.07
2018-06-14,25.5,25.85,26.4,25.5
2018-06-15,26.0,25.4,26.0,24.9
2018-06-18,24.8,24.0,25.2,23.7
2018-06-19,23.1,22.45,23.85,22.4
2018-06-20,22.45,23.1,23.2,22.45
2018-06-21,23.0,22.6,23.0,22.6
2018-06-22,22.9,22.6,22.95,22.6
2018-06-25,22.9,23.0,23.2,22.7
2018-06-26,23.0,22.7,23.0,22.2
2018-06-27,22.7,21.6,22.75,21.6
2018-06-28,21.6,21.0,22.0,20.8
2018-06-29,20.2,20.8,21.4,20.2
2018-07-02,20.3,19.6,20.7,19.4
2018-07-03,19.7,18.9,19.7,18.8
2018-07-05,18.65,18.6,18.95,18.5
2018-07-06,18.15,19.5,19.9,18.15
2018-07-09,19.6,19.5,19.8,19.3
2018-07-10,19.5,20.25,20.3,19.5
2018-07-11,19.3,19.85,20.1,19.3
2018-07-12,20.0,20.0,20.0,19.5
2018-07-13,20.0,20.0,20.2,19.9
2018-07-16,20.0,19.9,20.3,19.9
2018-07-17,19.6,20.1,20.1,19.6
2018-07-18,20.3,20.25,20.8,20.0
2018-07-19,20.1,20.1,20.5,20.05
2018-07-20,20.05,20.05,20.4,19.9
2018-07-23,20.05,20.05,20.3,19.9
2018-07-24,20.2,19.95,20.2,19.9
2018-07-25,19.95,20.0,20.2,19.95
2018-07-26,20.2,20.5,20.5,20.1
2018-07-27,20.6,21.9,21.9,20.45
2018-07-30,22.5,23.4,23.4,22.15
2018-07-31,23.9,24.8,24.95,23.5
2018-08-01,24.8,24.0,24.8,23.7
2018-08-02,23.6,23.5,23.9,23.4
2018-08-03,23.9,23.7,24.1,23.7
2018-08-06,23.7,23.35,23.7,22.9
2018-08-07,23.6,23.4,23.6,23.1
2018-08-09,23.9,23.6,24.3,23.6
2018-08-10,23.8,24.0,24.1,23.7
2018-08-13,24.1,24.2,24.45,23.6
2018-08-14,23.9,24.5,24.5,23.9
2018-08-15,24.6,24.35,25.2,24.3
2018-08-16,24.0,24.35,24.35,23.7
2018-08-17,24.0,24.3,25.0,23.95
2018-08-20,24.15,23.9,24.45,23.9
2018-08-21,24.15,24.4,24.5,23.9
2018-08-22,24.5,24.5,24.8,24.3
2018-08-23,24.4,26.0,26.0,24.4
2018-08-24,26.2,26.0,26.4,25.65
2018-08-27,25.7,25.5,25.95,25.35
2018-08-28,25.5,25.7,25.7,25.2
2018-08-29,25.4,25.2,25.7,25.1
2018-08-30,25.2,25.45,25.7,25.2
2018-08-31,25.5,25.25,25.7,25.25
2018-09-04,25.25,25.0,25.5,24.5
2018-09-05,24.5,24.95,25.15,24.5
2018-09-06,24.95,24.55,24.95,24.55
2018-09-07,24.5,25.0,25.0,24.2
2018-09-10,25.0,24.65,25.15,24.65
2018-09-11,24.65,24.5,24.65,24.0
2018-09-12,24.35,24.9,24.9,24.25
2018-09-14,24.85,25.75,25.8,24.85
2018-09-17,25.8,26.8,27.0,25.8
2018-09-18,26.8,27.1,27.2,26.3
2018-09-19,27.1,26.5,27.2,26.5
2018-09-20,26.5,26.75,27.0,26.4
2018-09-21,26.75,26.4,26.8,26.4
2018-09-24,26.2,26.25,26.5,26.1
2018-09-25,27.0,27.0,28.05,26.25
2018-09-26,27.5,27.45,27.9,27.0
2018-09-27,27.45,26.9,27.45,26.75
