2018-06-04,4.2,4.49,4.49,4.2
2018-06-05,4.8,4.8,4.8,4.51
2018-06-06,4.47,4.8,5.11,4.47
2018-06-07,4.79,4.6,5.0,4.6
2018-06-08,4.6,4.6,4.79,4.6
2018-06-11,4.9,4.9,4.9,4.9
2018-06-12,4.56,4.56,4.56,4.56
2018-06-13,4.85,4.57,4.87,4.56
2018-06-14,4.86,4.65,4.88,4.65
2018-06-15,4.8,4.66,4.97,4.66
2018-06-18,4.5,4.7,4.98,4.5
2018-06-19,4.98,4.6,5.0,4.6
2018-06-20,4.91,4.71,4.91,4.71
2018-06-21,4.5,4.5,4.5,4.5
2018-06-22,4.81,4.81,4.81,4.81
2018-06-25,4.72,5.1,5.1,4.7
2018-06-26,5.0,4.75,5.0,4.75
2018-06-27,4.98,4.75,5.0,4.75
2018-06-28,4.8,4.8,4.8,4.8
2018-06-29,4.8,4.89,4.89,4.66
2018-07-03,4.85,5.0,5.0,4.82
2018-07-04,4.98,4.8,5.0,4.8
2018-07-05,4.8,4.75,4.8,4.75
2018-07-06,5.0,5.0,5.0,5.0
2018-07-09,4.8,4.8,5.0,4.8
2018-07-10,4.7,5.0,5.0,4.7
2018-07-11,5.0,5.08,5.08,5.0
2018-07-12,5.09,5.09,5.4,4.9
2018-07-13,5.3,5.2,5.3,5.1
2018-07-16,5.4,4.85,5.4,4.85
2018-07-17,5.18,4.7,5.18,4.7
2018-07-18,4.7,4.71,5.0,4.5
2018-07-19,5.0,4.85,5.03,4.8
2018-07-20,4.85,5.1,5.1,4.71
2018-07-23,5.45,5.45,5.45,5.1
2018-07-24,5.7,5.82,5.82,5.45
2018-07-25,5.85,5.45,5.85,5.45
2018-07-26,5.07,5.45,5.45,5.07
2018-07-27,5.3,5.11,5.6,5.1
2018-07-30,5.0,5.3,5.3,4.77
2018-07-31,5.6,5.0,5.6,5.0
2018-08-01,5.28,4.93,5.28,4.93
2018-08-02,5.0,4.9,5.0,4.9
2018-08-03,5.24,4.9,5.24,4.9
2018-08-07,5.01,5.1,5.43,4.95
2018-08-08,5.39,5.39,5.39,5.39
2018-08-09,5.1,5.39,5.39,5.1
2018-08-10,5.1,5.1,5.1,5.1
